INFO:     Started server process [28332]
INFO:     Waiting for application startup.
2026-03-08 14:50:07 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:07 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:07 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:11 [warning  ] cache_set_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500916
INFO:     127.0.0.1:51266 - "GET /v1/games/0022500916/predict HTTP/1.1" 200 OK
2026-03-08 14:50:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:35 [warning  ] cache_get_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500918
2026-03-08 14:50:36 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:36 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:36 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:39 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:39 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:39 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:40 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:40 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:40 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:48 [warning  ] cache_set_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500918
INFO:     127.0.0.1:50269 - "GET /v1/games/0022500918/predict HTTP/1.1" 200 OK
2026-03-08 14:50:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:52 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:52 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:52 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:52 [warning  ] cache_get_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500919
2026-03-08 14:50:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:57 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:57 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:57 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:02 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:02 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:02 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:04 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:04 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:04 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:09 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:09 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:09 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:11 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:11 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:11 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:11 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:11 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:11 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:14 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:14 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:14 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:16 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:16 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:16 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:16 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:16 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:16 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:18 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:18 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:18 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:24 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:24 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:24 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:26 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:26 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:26 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:30 [warning  ] cache_set_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500918
INFO:     127.0.0.1:56447 - "GET /v1/games/0022500918/predict HTTP/1.1" 200 OK
2026-03-08 14:51:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:36 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:36 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:36 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:43 [warning  ] cache_set_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500919
INFO:     127.0.0.1:53044 - "GET /v1/games/0022500919/predict HTTP/1.1" 200 OK
2026-03-08 14:51:47 [warning  ] cache_get_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500919
2026-03-08 14:51:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:51 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:51 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:51 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:53 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:53 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:53 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:55 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:55 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:51:55 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:51:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:51:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
